============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-9.0.1, pluggy-1.6.0
rootdir: /workspaces/SebastianBot
configfile: pyproject.toml
plugins: archon-0.0.7, cov-7.0.0, anyio-4.11.0
collected 30 items

<Dir SebastianBot>
  <Dir tests>
    <Dir integration_tests>
      <Dir gmail>
        <Module test_fetch_mails.py>
          <Function test_fetch_mails>
          <Function test_query_builder_on_date>
          <Function test_query_builder_exclude_me>
        <Module test_labels.py>
          <Function test_modify_labels>
        <Module test_pdf_attachments.py>
          <Function test_download_pdf_attachments>
      <Module test_azure_env_configuration.py>
        <Function test_eventgrid_info_structure>
      <Module test_gemini.py>
        <Function test_get_response>
      <Module test_google_task_client.py>
        <Function test_google_task_client_integration>
    <Dir unit_tests>
      <Dir infrastructure>
        <Dir google>
          <Dir task>
            <Module test_task_models.py>
              <Function test_to_output_with_minimal_fields>
              <Function test_to_output_with_all_fields>
              <Function test_to_output_with_different_task_lists>
              <Function test_to_output_data_is_model_dump>
              <Function test_event_is_json_serializable>
              <Function test_unique_event_ids>
        <Dir telegram>
          <Module test_telegram_models.py>
            <Function test_to_output_with_minimal_fields>
            <Function test_to_output_with_long_message>
            <Function test_to_output_with_special_characters>
            <Function test_to_output_data_is_model_dump>
            <Function test_event_is_json_serializable>
            <Function test_unique_event_ids>
      <Module test_azure_functions.py>
        <Function test_azure_functions_unique_names>
      <Module test_dates.py>
        <Function test_get_end_of_day_specific_day>
        <Function test_get_end_of_day_current_day>
        <Function test_is_at_most_one_day_old_within_one_day>
        <Function test_is_at_most_one_day_old_exactly_one_day>
        <Function test_is_at_most_one_day_old_older_than_one_day>
      <Module test_imports.py>
        <Function test_sebastian_should_not_import_cloud>
        <Function test_protocols_should_only_import_from_protocols>
        <Function test_usecases_should_not_import_from_clients>
      <Dir usecases>
        <Dir DeliveryReady>
          <Module test_parsing.py>
            <Function test_parsing>

========================= 30 tests collected in 4.14s ==========================
         3966429 function calls (3803750 primitive calls) in 4.988 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _models_py3.py:14467(MigrateMySqlRequest)
      147    0.000    0.000    0.000    0.000 feedparser.py:208(_pop_message)
        1    0.000    0.000    0.000    0.000 _models_py3.py:15098(OpenIdConnectClientCredential)
        1    0.000    0.000    0.000    0.000 types.py:14796(_ListBatchJobsParameters)
        1    0.000    0.000    0.000    0.000 types.py:11452(TuningDataStatsDict)
        1    0.000    0.000    0.000    0.000 _models_py3.py:24407(SnapshotRestoreRequest)
        1    0.000    0.000    0.000    0.000 google_search_result_param.py:1(<module>)
      566    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 types.py:12705(_ListCachedContentsParameters)
     1120    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 capture.py:657(pop_outerr_to_orig)
        1    0.000    0.000    0.000    0.000 types.py:16950(LiveClientToolResponse)
        1    0.000    0.000    0.000    0.000 types.py:14320(_CreateBatchJobParametersDict)
        1    0.000    0.000    0.000    0.000 _patch.py:29(EventGridPublisherClient)
        1    0.000    0.000    0.000    0.000 types.py:17679(LiveMusicServerContent)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _serialization.py:21(Encoding)
        1    0.000    0.000    0.000    0.000 msal_client.py:61(MsalClient)
        1    0.000    0.000    0.000    0.000 _models_py3.py:6509(CsmOperationDescription)
        1    0.000    0.000    0.000    0.000 constants.py:1933(MessageEntityType)
        1    0.000    0.000    0.000    0.000 types.py:5448(HttpResponse)
        1    0.000    0.000    0.000    0.000 _models_py3.py:7126(CustomOpenIdConnectProvider)
        1    0.000    0.000    0.000    0.000 _messageorigin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:5518(Container)
        1    0.000    0.000    0.000    0.000 serialization.py:52(RawDeserializer)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Sectioned)
      147    0.000    0.000    0.000    0.000 message.py:211(is_multipart)
        1    0.000    0.000    0.000    0.000 _poller.py:108(_SansIONoPolling)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:527(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 types.py:3820(RagRetrievalConfigRankingDict)
       24    0.000    0.000    0.000    0.000 util.py:16(lower)
        1    0.000    0.000    0.000    0.000 _models_py3.py:1832(AppServiceEnvironmentPatchResource)
        1    0.000    0.000    0.000    0.000 content_delta.py:273(DeltaMCPServerToolResultDelta)
        1    0.000    0.000    0.000    0.000 _models_py3.py:30205(WorkflowHealth)
        1    0.000    0.000    0.000    0.000 stash.py:1(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:939(getmodulename)
      732    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
       14    0.000    0.000    0.000    0.000 typing_extensions.py:814(runtime_checkable)
        1    0.000    0.000    0.000    0.000 _sensitive_header_cleanup_policy.py:39(SensitiveHeaderCleanupPolicy)
        1    0.000    0.000    0.000    0.000 dh.py:1(<module>)
        1    0.000    0.000    0.000    0.000 serialization.py:478(Serializer)
        1    0.000    0.000    0.000    0.000 _models_py3.py:30273(WorkflowParameter)
        1    0.000    0.000    0.000    0.000 types.py:14477(BatchJobDict)
        1    0.000    0.000    0.000    0.000 types.py:3860(RagRetrievalConfigDict)
      145    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        1    0.000    0.000    0.000    0.000 types.py:9068(_ListModelsParameters)
        1    0.000    0.000    0.000    0.000 shared_token_cache.py:83(SharedTokenCacheBase)
        1    0.000    0.000    0.000    0.000 types.py:9898(GenerateVideosConfigDict)
        1    0.000    0.000    0.000    0.000 _common.py:549(BaseModel)
        1    0.000    0.000    0.000    0.000 types.py:5810(RagChunkPageSpan)
        1    0.000    0.000    0.000    0.000 _models_py3.py:17343(QueryUtterancesResult)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        1    0.000    0.000    0.000    0.000 _models_py3.py:12540(HostNameSslState)
        1    0.000    0.000    0.000    0.000 _authentication_async.py:72(AsyncAuxiliaryAuthenticationPolicy)
        1    0.000    0.000    0.000    0.000 types.py:523(JobState)
        1    0.000    0.000    0.000    0.000 ioloop.py:862(PeriodicCallback)
        1    0.000    0.000    0.000    0.000 Result.py:6(Result)
        1    0.000    0.000    0.000    0.000 _live_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models.py:76(CloudEvent)
        1    0.000    0.000    0.000    0.000 defaultvalue.py:37(DefaultValue)
        1    0.000    0.000    0.000    0.000 model_base.py:347(_MyMutableMapping)
        1    0.000    0.000    0.000    0.000 _models_py3.py:8339(DeploymentLocations)
        1    0.000    0.000    0.000    0.000 _configuration.py:21(WebSiteManagementClientConfiguration)
        1    0.000    0.000    0.000    0.000 types.py:3185(ApiAuthApiKeyConfig)
        2    0.000    0.000    0.000    0.000 functools.py:907(wrapper)
        1    0.000    0.000    0.000    0.000 recwarn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:3337(AuthConfigOauthConfig)
        1    0.000    0.000    0.000    0.000 audio_mime_type.py:1(<module>)
        1    0.000    0.000    0.000    0.000 authority.py:1(<module>)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
        1    0.000    0.000    0.000    0.000 _web_site_management_client_enums.py:1206(WorkflowTriggerProvisioningState)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 voice.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:18611(RequestHistory)
        1    0.000    0.000    0.000    0.000 types.py:8775(Endpoint)
        2    0.000    0.000    0.000    0.000 warmup.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _certificate_orders_diagnostics_operations.py:132(CertificateOrdersDiagnosticsOperations)
        1    0.000    0.000    0.000    0.000 types.py:10138(GetTuningJobConfig)
        1    0.000    0.000    0.000    0.000 types.py:4295(LatLng)
        1    0.000    0.000    0.000    0.000 types.py:4043(GoogleMaps)
        1    0.000    0.000    0.000    0.000 _sql.py:1(<module>)
     1287    0.000    0.000    0.000    0.000 inspect.py:2800(default)
        1    0.000    0.000    0.000    0.000 types.py:15021(_GetProjectOperationParameters)
        1    0.000    0.000    0.000    0.000 _models_py3.py:19035(ResourceNameAvailability)
        1    0.000    0.000    0.000    0.000 types.py:18296(UploadToFileSearchStoreOperation)
      182    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
       37    0.000    0.000    0.000    0.000 _parser.py:373(parse_key)
        1    0.000    0.000    0.000    0.000 _models_py3.py:3369(AutoHealRules)
        1    0.000    0.000    0.000    0.000 base_events.py:408(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 types.py:13735(CreateFileConfig)
        1    0.000    0.000    0.000    0.000 types.py:12943(DeleteDocumentConfig)
        1    0.000    0.000    0.000    0.000 annotation_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:12602(HttpLogsConfig)
        1    0.000    0.000    0.000    0.000 types.py:17851(LiveConnectConstraints)
        1    0.000    0.000    0.000    0.000 retry.py:87(retry_if_exception_type)
       10    0.000    0.000    0.000    0.000 decorators.py:63(wrap_exceptions)
        1    0.000    0.000    0.000    0.000 code_execution_call_arguments.py:26(CodeExecutionCallArguments)
        1    0.000    0.000    0.000    0.000 types.py:8090(EditImageResponse)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
      146    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 types.py:3365(AuthConfigOidcConfig)
        1    0.000    0.000    0.000    0.000 pastebin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _eventgrid.py:10(EventGridEvent)
        1    0.000    0.000    0.000    0.000 types.py:3579(VertexAISearchDataStoreSpec)
        1    0.000    0.000    0.000    0.000 _models_py3.py:12666(HttpSettings)
        1    0.000    0.000    0.000    0.000 types.py:6106(GroundingMetadataSourceFlaggingUri)
        1    0.000    0.000    0.000    0.000 types.py:17922(CreateAuthTokenConfigDict)
        1    0.000    0.000    0.000    0.000 types.py:17980(CountTokensResult)
        1    0.000    0.000    0.000    0.000 _models_py3.py:19182(Response)
        1    0.000    0.000    0.000    0.000 _servicebus.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 image_mime_type.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:9257(DnlResourceNameAvailability)
        1    0.000    0.000    0.000    0.000 shippingquery.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:3674(VertexRagStoreRagResource)
        1    0.000    0.000    0.000    0.000 distro.py:649(LinuxDistribution)
      638    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        1    0.000    0.000    0.000    0.000 _web_site_management_client_enums.py:1013(TlsCipherSuites)
        1    0.000    0.000    0.000    0.000 types.py:12022(TuningValidationDataset)
        1    0.000    0.000    0.000    0.000 azure_cli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client_base.py:23(ApiVersion)
        1    0.000    0.000    0.000    0.000 types.py:4487(MultiSpeakerVoiceConfig)
        1    0.000    0.000    0.000    0.000 _models_py3.py:14330(MetricSpecification)
        1    0.000    0.000    0.000    0.000 types.py:3096(GoogleSearchRetrieval)
        1    0.000    0.000    0.000    0.000 _base.py:117(RequestHistory)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
       10    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:2008(_try_wait)
        1    0.000    0.000    0.000    0.000 pagers.py:168(Pager)
        1    0.000    0.000    0.000    0.000 types.py:13639(ImportFileOperation)
        1    0.000    0.000    0.000    0.000 types.py:6241(LogprobsResultTopCandidates)
        1    0.000    0.000    0.000    0.000 on_behalf_of.py:21(OnBehalfOfCredential)
        1    0.000    0.000    0.000    0.000 application.py:220(ClientApplication)
        3    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        1    0.000    0.000    0.000    0.000 _retry.py:419(RetryPolicy)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(Message)
        1    0.000    0.000    0.000    0.000 turn.py:67(Turn)
        1    0.000    0.000    0.000    0.000 broker.py:1(<module>)
       47    0.000    0.000    0.000    0.000 typing.py:2055(__hash__)
        1    0.000    0.000    0.000    0.000 _models_py3.py:6676(CsmPublishingProfileOptions)
        1    0.000    0.000    0.000    0.000 types.py:13346(_ListFileSearchStoresParameters)
        1    0.000    0.000    0.000    0.000 types.py:11959(TuningExample)
       48    0.000    0.000    0.000    0.000 inspect.py:412(_has_coroutine_mark)
        1    0.000    0.000    0.000    0.000 types.py:8714(SegmentImageResponse)
        1    0.000    0.000    0.000    0.000 _models_py3.py:4221(BackupRequest)
        1    0.000    0.000    0.000    0.000 _models_py3.py:11492(FunctionsDeploymentStorageAuthentication)
        1    0.000    0.000    0.000    0.000 types.py:8264(UpscaleImageResponse)
        1    0.000    0.000    0.000    0.000 _models_py3.py:12043(GlobalValidation)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1336(__init__)
        1    0.000    0.000    0.000    0.000 _models_py3.py:18388(Rendering)
       23    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        1    0.000    0.000    0.000    0.000 openai.py:45(TextCompletionInput)
        1    0.000    0.000    0.000    0.000 _serialization.py:74(RawDeserializer)
      130    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        1    0.000    0.000    0.000    0.000 types.py:13396(WhiteSpaceConfig)
        1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _web_site_management_client_enums.py:1188(WorkflowStatus)
       38    0.000    0.000    0.000    0.000 argparse.py:1013(__init__)
        1    0.000    0.000    0.000    0.000 es.py:40(_ESAttributes)
        1    0.000    0.000    0.000    0.000 types.py:6371(UrlContextMetadata)
        1    0.000    0.000    0.000    0.000 google_search_call_content.py:27(GoogleSearchCallContent)
        1    0.000    0.000    0.000    0.000 runner.py:51(pytest_addoption)
        1    0.000    0.000    0.000    0.000 types.py:3211(ApiAuth)
       69    0.000    0.000    0.000    0.000 _manager.py:275(parse_hookspec_opts)
        1    0.000    0.000    0.000    0.000 _models_py3.py:9575(DomainAvailabilityCheckResult)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1548(find_distributions)
    35/30    0.000    0.000    0.000    0.000 _parser.py:584(parse_value)
       13    0.000    0.000    0.000    0.000 decorators.py:18(log_get_token)
        1    0.000    0.000    0.000    0.000 _models_py3.py:7802(DataTableResponseObject)
        1    0.000    0.000    0.000    0.000 aadclient_certificate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:7304(DaprConfig)
        1    0.000    0.000    0.000    0.000 url_context_call_content.py:27(URLContextCallContent)
        1    0.000    0.000    0.000    0.000 aad_client.py:16(AadClient)
        1    0.000    0.000    0.000    0.000 _web_site_management_client_enums.py:149(CertificateOrderActionType)
        1    0.000    0.000    0.000    0.000 download_pdf_attachments.py:10(PdfMessageBody)
        1    0.000    0.000    0.000    0.000 types.py:14971(FetchPredictOperationConfig)
      420    0.000    0.000    0.000    0.000 typing_extensions.py:1337(__mro_entries__)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dice.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:13421(ChunkingConfig)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 video.py:35(Video)
        1    0.000    0.000    0.000    0.000 _models_py3.py:11976(GlobalCsmSkuDescription)
        1    0.000    0.000    0.000    0.000 _requestdata.py:30(RequestData)
        1    0.000    0.000    0.000    0.000 setuponly.py:15(pytest_addoption)
        3    0.000    0.000    0.000    0.000 _generics.py:478(set_cached_generic_type)
        6    0.000    0.000    0.000    0.000 functools.py:855(register)
        1    0.000    0.000    0.000    0.000 types.py:11840(_ListTuningJobsParameters)
        1    0.000    0.000    0.000    0.000 frames.py:37(Opcode)
        1    0.000    0.000    0.000    0.000 _models_py3.py:10843(ForwardProxy)
       33    0.000    0.000    0.000    0.000 enum.py:1403(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 base_polling.py:253(OperationResourcePolling)
        1    0.000    0.000    0.000    0.000 types.py:11018(DistillationDataStats)
        4    0.000    0.000    0.000    0.000 ast.py:34(parse)
        3    0.000    0.000    0.000    0.000 decoder.py:333(decode)
        1    0.000    0.000    0.000    0.000 google_auth_httplib2.py:1(<module>)
        3    0.000    0.000    0.000    0.000 retry_decorator.py:27(retry_on_network_error)
        1    0.000    0.000    0.000    0.000 _provider_operations.py:214(ProviderOperations)
        1    0.000    0.000    0.000    0.000 file.py:37(File)
        1    0.000    0.000    0.000    0.000 types.py:12806(StringList)
        1    0.000    0.000    0.000    0.000 _models_py3.py:30471(WorkflowRunAction)
